Title,Priority,Created At,Start Date,End Date
Card 1,Average,2021-09-20 13:27:16,2021-09-20 13:27:16,2021-09-20 17:12:24
Card 2,Average,2021-09-16 09:56:23,2021-09-16 10:09:29,2021-09-21 10:18:19
Card 3,Average,2021-09-10 08:51:30,2021-09-10 08:51:48,2021-09-10 13:47:33
Card 4,Average,2021-09-03 16:52:19,2021-09-03 16:52:40,2021-09-08 17:19:16
Card 5,Average,2021-08-31 13:48:44,2021-09-02 14:43:34,2021-09-03 16:51:20
Card 6,Average,2021-08-26 15:12:35,2021-08-26 15:14:12,2021-08-26 16:58:19
Card 7,Average,2021-08-26 09:51:42,2021-08-26 17:07:27,2021-08-27 17:40:26
Card 8,Average,2021-08-25 14:05:19,2021-08-25 14:53:49,2021-08-26 13:15:20
Card 9,Average,2021-08-23 17:56:47,2021-08-24 09:51:13,2021-08-24 13:50:14
Card 10,Average,2021-08-23 17:24:53,2021-08-26 13:14:48,2021-08-26 13:45:47
Card 11,Average,2021-08-23 17:14:04,2021-08-25 14:05:40,2021-08-26 10:17:18
Card 12,Average,2021-08-23 17:14:04,2021-08-25 16:09:19,2021-08-26 09:31:50
Card 13,Low,2021-08-23 17:14:04,2021-08-26 13:04:37,2021-08-26 13:14:15
Card 14,Average,2021-08-23 17:14:04,2021-08-25 17:15:38,2021-08-26 12:10:16
Card 15,Average,2021-08-23 17:14:04,2021-08-25 16:53:20,2021-08-25 17:15:22
Card 16,Average,2021-08-23 12:06:28,2021-08-25 10:46:35,2021-08-26 10:51:43
Card 17,Average,2021-08-19 18:09:54,2021-08-23 16:28:12,2021-08-24 09:37:35
Card 18,Average,2021-08-18 18:34:17,2021-08-23 14:03:57,2021-08-23 17:01:02
Card 19,Average,2021-08-17 17:10:45,2021-09-15 16:57:07,2021-09-16 10:08:58
Card 20,Low,2021-08-13 15:29:36,2021-08-24 17:39:30,2021-08-26 10:08:09
Card 21,Average,2021-08-13 15:18:28,2021-08-24 14:36:41,2021-08-24 17:57:40
Card 22,Average,2021-08-13 09:59:03,2021-09-10 14:31:18,2021-09-15 16:56:14
Card 23,Average,2021-08-13 09:57:58,2021-08-17 17:21:34,2021-09-02 14:40:44
Card 24,Average,2021-08-13 09:54:33,2021-08-13 10:01:53,2021-08-17 17:19:19
Card 25,Average,2021-08-12 10:23:19,2021-08-12 14:59:06,2021-08-12 18:02:15
Card 26,Low,2021-08-09 16:20:56,2021-08-10 17:25:12,2021-08-31 17:13:41
Card 27,Average,2021-08-09 14:09:43,2021-08-09 14:09:54,2021-08-11 11:49:32
Card 28,Average,2021-08-02 12:26:02,2021-08-02 14:04:40,2021-08-02 17:27:27
Card 29,Average,2021-07-21 09:40:11,2021-08-12 13:46:21,2021-08-13 18:18:15
Card 30,Average,2021-07-20 18:44:37,2021-08-12 13:46:21,2021-08-12 14:33:42
Card 31,Average,2021-07-16 17:42:40,2021-08-11 17:39:50,2021-08-12 16:52:36
Card 32,Average,2021-07-14 10:20:19,2021-07-22 15:08:37,2021-08-04 16:50:53
Card 33,Average,2021-06-30 13:31:16,2021-06-30 13:31:16,2021-07-01 16:14:46
Card 34,Average,2021-06-29 15:15:46,2021-06-29 18:54:06,2021-07-01 17:52:31
Card 35,Average,2021-06-28 14:37:43,2021-06-29 13:49:52,2021-08-19 11:19:52
Card 36,Average,2021-06-28 14:14:39,2021-07-12 16:28:57,2021-07-15 11:54:48
Card 37,Average,2021-06-28 14:13:04,2021-08-05 11:36:03,2021-08-11 13:45:20
Card 38,Average,2021-06-28 14:11:48,2021-06-28 14:43:19,2021-07-12 16:28:32
Card 39,Average,2021-06-25 11:19:53,2021-07-01 16:32:26,2021-07-02 18:52:57
Card 40,Average,2021-06-24 17:46:21,2021-06-25 09:25:55,2021-06-28 13:58:53
Card 41,Average,2021-06-24 17:43:58,2021-07-15 13:09:53,2021-07-22 15:08:23
Card 42,Average,2021-06-23 09:09:54,2021-07-02 17:54:47,2021-07-02 18:56:35
Card 43,Average,2021-06-22 11:39:15,2021-06-22 11:39:56,2021-06-24 17:42:50
Card 44,Average,2021-06-21 17:36:39,2021-06-22 16:33:36,2021-06-23 09:14:44
Card 45,Average,2021-06-18 16:53:46,2021-06-22 09:36:38,2021-06-22 09:49:57
Card 46,Average,2021-06-18 16:32:39,2021-06-18 16:32:39,2021-06-21 17:36:29
Card 47,Average,2021-06-15 14:16:21,2021-06-17 11:41:38,2021-06-18 15:30:41
Card 48,Average,2021-06-15 09:55:15,2021-07-02 14:05:20,2021-07-06 10:31:34
Card 49,Average,2021-06-11 17:18:56,2021-06-11 17:25:01,2021-06-14 10:57:17
Card 50,Average,2021-06-11 16:15:57,2021-06-14 10:16:24,2021-06-14 14:34:50
Card 51,Average,2021-06-11 16:15:30,2021-06-11 16:16:39,2021-06-14 14:04:15
Card 52,Average,2021-06-11 14:37:56,2021-06-14 16:02:20,2021-06-18 16:25:22
Card 53,Average,2021-06-11 11:32:40,2021-06-11 13:01:06,2021-06-11 14:21:07
Card 54,Average,2021-06-10 17:44:04,2021-06-10 17:59:54,2021-06-11 17:18:48
Card 55,Average,2021-06-10 11:06:55,2021-06-10 11:07:20,2021-06-11 11:32:35
Card 56,Average,2021-06-09 18:04:12,2021-06-10 10:22:26,2021-07-02 10:43:08
Card 57,Average,2021-06-08 18:32:47,2021-06-10 11:03:36,2021-06-11 15:19:18
Card 58,Average,2021-06-04 14:09:22,2021-06-15 14:28:31,2021-06-17 15:35:21
Card 59,Average,2021-06-01 15:09:10,2021-06-04 11:24:57,2021-06-09 18:04:05
Card 60,Average,2021-05-31 13:57:20,2021-05-31 14:36:40,2021-05-31 14:50:06
Card 61,Critical,2021-05-28 16:27:07,2021-05-28 16:29:05,2021-05-28 16:36:26
Card 62,Critical,2021-05-28 14:48:24,2021-05-28 14:48:24,2021-05-28 16:36:27
Card 63,Average,2021-05-27 16:56:13,2021-05-27 17:42:36,2021-05-28 13:47:36
Card 64,Average,2021-05-27 10:59:48,2021-05-28 13:35:06,2021-05-31 14:50:07
Card 65,Average,2021-05-26 10:04:16,2021-05-27 10:25:44,2021-05-27 17:42:26
Card 66,High,2021-05-25 13:25:58,2021-05-25 13:28:16,2021-05-25 14:23:00
Card 67,Low,2021-05-25 10:09:35,2021-05-27 10:07:56,2021-05-27 10:25:11
Card 68,Average,2021-05-19 16:58:47,2021-06-03 11:32:47,2021-06-07 17:05:01
Card 69,Average,2021-05-19 16:55:31,2021-06-01 15:00:04,2021-06-07 17:05:01
Card 70,Average,2021-05-19 16:53:42,2021-06-01 10:17:49,2021-06-03 09:10:26
Card 71,Average,2021-05-19 16:52:17,2021-05-31 14:08:07,2021-06-03 09:10:26
Card 72,Average,2021-05-19 16:50:05,2021-05-25 09:51:55,2021-05-27 11:19:40
Card 73,Average,2021-05-19 16:48:16,2021-05-19 17:21:55,2021-05-26 09:21:17
Card 74,Average,2021-05-19 16:01:49,2021-05-19 16:19:43,2021-07-02 11:09:31
Card 75,Average,2021-05-19 09:27:35,2021-05-19 09:27:44,2021-05-19 17:21:28
Card 76,Average,2021-05-18 09:35:44,2021-05-21 09:36:56,2021-05-21 09:36:56
Card 77,Average,2021-04-29 09:47:44,2021-04-29 11:09:52,2021-04-29 11:12:50
Card 78,Average,2021-04-28 17:56:12,2021-04-28 20:27:56,2021-04-28 20:28:48
Card 79,Average,2021-04-28 17:33:28,2021-04-28 17:41:11,2021-04-29 11:12:52
Card 80,Average,2021-04-28 17:32:44,2021-04-28 17:33:35,2021-04-28 20:28:48
Card 81,Average,2021-04-28 15:19:10,2021-04-28 15:33:08,2021-04-29 11:26:57
Card 82,Average,2021-04-28 12:23:49,2021-04-29 12:13:42,2021-04-29 14:27:10
Card 83,Average,2021-04-27 18:46:47,2021-04-28 08:58:32,2021-04-28 09:04:03
Card 84,Average,2021-04-27 10:48:40,2021-04-29 11:16:43,2021-04-29 11:50:01
Card 85,Average,2021-04-26 13:36:36,2021-04-26 13:36:37,2021-04-29 12:12:49
Card 86,Average,2021-04-26 09:05:56,2021-06-10 17:42:24,2021-06-14 11:48:51
Card 87,Average,2021-04-23 16:47:38,2021-04-28 11:04:52,2021-04-28 17:22:18
Card 88,Average,2021-04-23 16:47:33,2021-04-23 16:47:38,2021-04-28 17:22:17
Card 89,Average,2021-04-22 13:51:05,,
Card 90,Average,2021-04-22 13:45:25,2021-06-18 14:11:33,2021-06-23 09:45:05
Card 91,High,2021-04-22 13:41:37,2021-04-22 13:43:29,2021-04-22 14:08:04
Card 92,Average,2021-04-15 17:06:00,2021-04-20 09:47:05,2021-04-20 09:47:05
Card 93,Average,2021-04-15 16:02:27,2021-06-22 11:24:33,2021-08-18 10:53:31
Card 94,Average,2021-04-07 11:54:17,2021-04-27 14:39:23,2021-04-27 18:53:27
Card 95,Average,2021-04-07 11:38:07,2021-04-16 14:49:43,2021-04-28 15:19:03
Card 96,Average,2021-04-07 11:28:56,2021-04-13 11:55:42,2021-04-19 09:42:05
Card 97,Average,2021-04-07 11:25:13,2021-04-09 13:47:07,2021-04-14 16:38:54
Card 98,Average,2021-04-07 11:24:26,2021-04-07 11:55:25,2021-04-12 15:55:23
Card 99,Average,2021-04-05 08:58:48,2021-04-05 08:59:26,2021-05-01 13:25:13
Card 100,Average,2021-04-02 10:54:11,2021-04-02 19:42:19,2021-04-05 09:16:53
Card 101,Average,2021-04-01 09:47:35,2021-04-01 09:47:35,2021-04-07 11:54:55
Card 102,Average,2021-03-30 17:14:19,2021-03-30 17:35:49,2021-03-30 18:42:09
Card 103,Average,2021-03-30 13:25:08,2021-03-30 13:59:05,2021-03-30 14:12:42
Card 104,Average,2021-03-30 13:12:51,2021-03-30 13:30:53,2021-03-30 18:42:10
Card 105,Average,2021-03-29 17:05:16,2021-03-29 17:05:47,2021-03-30 10:57:33
Card 106,Average,2021-03-29 17:04:27,2021-03-30 10:40:17,2021-03-31 10:39:16
Card 107,High,2021-03-26 00:03:03,2021-03-26 08:48:09,2021-03-26 08:58:47
Card 108,Average,2021-03-25 17:16:25,2021-03-29 17:05:47,2021-04-05 09:26:00
Card 109,Average,2021-03-24 10:40:40,2021-03-25 14:11:30,2021-03-31 09:04:21
Card 110,Average,2021-03-23 18:18:49,2021-03-30 09:46:38,2021-03-30 14:12:43
Card 111,Low,2021-03-22 18:42:53,2021-03-31 11:30:59,2021-03-31 11:51:45
Card 112,Average,2021-03-22 18:42:48,2021-03-29 18:14:50,2021-03-30 10:34:32
Card 113,Low,2021-03-22 18:42:07,2021-03-22 18:42:52,2021-03-31 11:59:56
Card 114,Average,2021-03-22 18:36:44,2021-03-22 18:42:46,2021-03-30 10:34:31
Card 115,Average,2021-03-22 17:50:58,2021-03-22 17:54:10,2021-03-23 10:49:35
Card 116,Average,2021-03-22 17:35:18,2021-03-23 10:19:26,2021-03-30 10:42:07
Card 117,Average,2021-03-19 19:11:51,2021-03-19 19:12:00,2021-03-23 10:49:36
Card 118,Average,2021-03-19 15:56:59,2021-03-22 08:54:50,2021-03-22 14:19:16
Card 119,Average,2021-03-19 15:18:44,2021-03-19 15:58:15,2021-03-19 20:14:24
Card 120,Average,2021-03-17 11:29:01,2021-03-17 11:35:20,2021-03-19 15:18:38
Card 121,Average,2021-03-17 09:14:06,2021-03-19 15:17:42,2021-03-22 14:19:17
Card 122,Average,2021-03-17 08:42:01,2021-03-17 11:35:20,2021-03-19 20:14:25
Card 123,Average,2021-03-17 08:25:27,2021-03-23 10:19:26,2021-03-31 16:57:33
Card 124,Average,2021-03-15 22:23:38,2021-03-16 08:45:45,2021-03-18 10:59:55
Card 125,High,2021-03-11 19:00:07,2021-03-11 19:00:08,2021-03-12 00:34:21
Card 126,Average,2021-03-11 14:23:38,2021-03-12 10:47:40,2021-03-12 10:47:40
Card 127,Average,2021-03-11 13:23:46,2021-03-11 13:50:49,2021-03-11 13:50:49
Card 128,Average,2021-03-11 12:30:54,2021-03-11 14:41:35,2021-03-11 14:41:35
Card 129,Average,2021-03-10 13:31:42,2021-03-10 14:02:11,2021-03-10 14:10:56
Card 130,Average,2021-03-10 11:51:28,2021-03-12 10:44:55,2021-03-18 10:59:56
Card 131,Average,2021-03-10 11:46:54,2021-03-12 11:45:18,2021-03-15 13:05:07
Card 132,Average,2021-03-09 11:14:05,2021-03-10 13:15:35,2021-03-11 15:39:32
Card 133,Average,2021-03-08 18:26:07,2021-03-09 16:48:51,2021-03-10 14:14:03
Card 134,Average,2021-03-08 17:11:23,2021-03-08 18:26:06,2021-03-10 14:19:53
Card 135,Average,2021-03-08 16:11:01,2021-03-08 16:11:01,2021-03-08 16:11:01
Card 136,Average,2021-03-08 15:22:24,2021-04-06 00:00:00,
Card 137,Average,2021-03-04 13:45:45,,
Card 138,Average,2021-03-02 15:38:08,2021-03-09 15:52:40,2021-03-09 16:47:54
Card 139,Average,2021-03-02 15:38:02,2021-03-05 10:35:19,2021-03-08 09:57:27
Card 140,Average,2021-03-02 15:12:08,2021-03-02 15:38:02,2021-03-09 09:09:10
Card 141,Average,2021-03-02 15:04:39,2021-03-02 15:38:07,2021-03-09 17:03:52
Card 142,Average,2021-03-01 17:20:47,2021-03-02 09:35:56,2021-03-07 11:36:52
Card 143,Average,2021-03-01 17:20:43,2021-03-01 17:20:46,2021-03-01 17:20:48
Card 144,Average,2021-02-25 12:56:52,2021-03-04 14:48:36,2021-03-07 11:35:31
Card 145,High,2021-02-24 12:46:47,2021-02-24 12:53:38,2021-03-01 12:09:11
Card 146,High,2021-02-23 12:31:47,2021-02-23 13:13:59,2021-03-02 09:51:37
Card 147,Average,2021-02-19 13:15:53,2021-02-23 18:02:34,2021-03-07 11:42:44
Card 148,Average,2021-02-17 16:10:11,2021-02-19 15:39:02,2021-02-22 14:12:15
Card 149,High,2021-02-16 12:49:51,2021-02-17 16:11:00,2021-02-18 12:42:46
Card 150,Average,2021-02-05 13:28:25,2021-02-19 09:23:45,2021-03-02 09:54:06
Card 151,High,2021-02-02 11:55:12,2021-02-02 16:09:17,2021-02-02 17:27:39
Card 152,High,2021-01-29 12:05:20,2021-01-29 15:46:37,2021-02-03 11:15:48
Card 153,Average,2021-01-28 18:05:32,2021-02-18 10:16:13,2021-02-18 19:34:38
Card 154,Average,2021-01-22 12:31:23,2021-01-27 14:55:03,2021-02-03 11:19:27
Card 155,Average,2021-01-22 12:31:19,2021-01-22 12:31:22,2021-02-04 10:00:06
Card 156,Average,2021-01-13 18:16:56,2021-01-14 11:07:09,2021-01-15 11:36:55
Card 157,Average,2021-01-13 18:10:38,2021-01-15 16:39:20,2021-01-19 10:01:01
Card 158,Average,2021-01-07 10:26:29,2021-01-19 10:01:09,2021-02-18 12:43:11
Card 159,Average,2021-01-07 10:17:26,2021-01-12 16:23:13,2021-01-13 18:17:10
Card 160,Average,2021-01-07 10:15:00,2021-01-07 10:15:00,2021-01-12 16:22:58
Card 161,Average,2021-01-07 10:13:55,2021-01-07 10:14:27,2021-02-23 16:04:40
Card 162,Average,2021-01-05 15:08:48,2021-01-05 15:08:48,2021-01-07 13:40:03
Card 163,Average,2021-01-05 14:00:19,2021-01-05 14:12:57,2021-01-06 16:06:05
Card 164,Average,2021-01-05 14:00:10,2021-01-05 14:00:18,2021-01-06 18:45:17
Card 165,Average,2021-01-05 09:56:30,2021-01-05 10:22:00,2021-01-06 16:04:57
Card 166,Average,2021-01-05 09:50:00,2021-01-05 09:56:30,2021-01-07 09:37:03
Card 167,Average,2020-12-15 10:13:29,2020-12-15 11:48:56,2020-12-22 09:35:30
Card 168,Average,2020-12-15 10:11:54,2020-12-15 10:11:54,2020-12-22 09:35:30
Card 169,Average,2020-12-10 15:36:34,2020-12-14 08:51:57,2020-12-22 09:35:30
Card 170,Average,2020-12-10 12:05:54,2020-12-18 14:11:35,2021-01-08 10:50:20
Card 171,Average,2020-12-09 18:08:58,2020-12-10 12:03:00,2020-12-14 10:50:23
Card 172,Average,2020-12-09 12:56:24,2021-04-29 17:49:43,
Card 173,Average,2020-12-08 10:00:49,2020-12-08 10:05:57,2020-12-08 16:41:44
Card 174,Average,2020-12-07 16:32:46,2020-12-07 17:11:14,2020-12-08 16:53:36
Card 175,Low,2020-12-07 16:15:43,2020-12-07 16:30:48,2020-12-08 16:52:49
Card 176,Low,2020-12-07 16:15:36,2020-12-07 16:15:42,2020-12-08 17:36:31
Card 177,Average,2020-12-07 14:05:33,2020-12-07 14:41:37,2020-12-07 14:51:42
Card 178,Average,2020-12-07 10:13:29,2020-12-08 18:14:46,2020-12-14 14:20:41
Card 179,Average,2020-12-07 10:12:41,2020-12-09 10:43:25,2020-12-14 10:51:39
Card 180,Average,2020-12-07 09:39:26,2020-12-08 17:04:04,2020-12-14 10:53:58
Card 181,Average,2020-12-07 09:12:41,2020-12-08 09:06:54,2020-12-14 13:53:26
Card 182,Average,2020-12-04 16:51:59,2020-12-07 09:11:34,2020-12-08 16:47:26
Card 183,Average,2020-12-04 16:23:02,2020-12-04 16:50:13,2020-12-08 17:28:22
Card 184,Average,2020-12-04 16:05:09,2020-12-15 13:46:03,2020-12-22 09:35:08
Card 185,Average,2020-12-04 16:03:05,2020-12-04 16:36:32,2020-12-04 19:13:00
Card 186,Low,2020-12-04 14:58:56,2020-12-04 15:49:59,2020-12-07 16:30:21
Card 187,Average,2020-12-04 13:15:16,2020-12-04 16:03:03,2020-12-04 16:03:09
Card 188,Average,2020-12-03 10:22:11,2020-12-04 11:30:38,2020-12-04 11:42:42
Card 189,Average,2020-12-03 10:20:58,2020-12-03 18:39:31,2020-12-04 08:59:03
Card 190,Average,2020-12-03 10:20:57,2020-12-04 10:36:22,2020-12-04 10:44:27
Card 191,Low,2020-12-03 10:20:57,2020-12-04 08:59:26,2020-12-04 09:49:02
Card 192,Low,2020-12-03 10:20:56,2020-12-04 09:52:08,2020-12-04 11:51:10
Card 193,Average,2020-12-03 10:18:37,2020-12-04 10:44:37,2020-12-04 11:30:21
Card 194,Average,2020-12-03 09:18:30,2020-12-04 11:51:27,2020-12-04 11:56:41
Card 195,Average,2020-11-30 15:55:31,2020-11-30 16:45:23,2020-12-02 06:44:20
Card 196,Average,2020-11-30 10:25:36,2020-11-30 15:55:30,2020-12-02 13:38:59
Card 197,Average,2020-11-26 14:59:12,2020-11-27 14:28:55,2020-11-27 14:34:35
Card 198,Average,2020-11-26 14:59:07,2020-11-26 14:59:11,2020-11-28 15:54:00
Card 199,Average,2020-11-26 13:46:21,2020-11-27 14:35:10,2020-12-01 11:34:18
Card 200,Average,2020-11-26 13:46:13,2020-11-26 13:46:20,2020-12-01 17:51:16
Card 201,Average,2020-11-25 18:53:52,2020-11-30 15:07:32,2020-11-30 17:38:04
Card 202,Average,2020-11-25 17:31:32,2020-11-30 13:21:49,2020-11-30 17:08:02
Card 203,Average,2020-11-25 17:31:27,2020-11-25 17:31:31,2020-12-01 09:53:39
